welfare_id,welfarefamily_family_id
411,3
411,4
411,7
411,8
411,9
412,0
412,2
412,3
412,4
412,5
412,7
412,8
412,9
413,0
413,1
413,2
413,3
413,4
413,5
413,6
413,7
413,8
413,9
413,10
413,11
414,4
415,1
415,4
415,5
415,6
415,10
415,11
416,0
416,1
416,2
416,3
416,4
416,5
416,6
416,7
416,8
416,9
416,10
416,11
417,0
417,1
417,2
417,3
417,4
417,5
417,6
417,7
417,8
417,9
417,10
417,11
418,0
418,2
418,3
418,4
418,5
418,7
418,8
418,9
419,1
419,5
419,6
419,9
419,10
419,11
420,0
420,2
420,3
420,4
420,7
420,8
420,9
421,0
421,2
421,3
421,4
421,7
421,8
421,9
422,0
422,1
422,2
422,3
422,4
422,7
422,8
422,9
423,0
423,1
423,2
423,3
423,4
423,7
423,8
423,9
424,0
424,1
424,2
424,3
424,4
424,7
424,8
424,9
425,0
425,2
425,3
425,4
425,5
425,7
425,8
425,9
426,0
426,1
426,2
426,3
426,4
426,5
426,6
426,7
426,8
426,9
426,10
426,11
427,1
427,4
428,0
428,2
428,3
428,4
428,6
428,7
428,8
428,9
429,0
429,1
429,2
429,3
429,4
429,7
429,8
429,9
430,0
430,2
430,3
430,4
430,6
430,7
430,8
430,9
431,0
431,2
431,3
431,4
431,6
431,7
431,8
431,9
432,0
432,1
432,2
432,3
432,4
432,5
432,6
432,7
432,8
432,9
432,10
432,11
433,0
433,1
433,2
433,3
433,4
433,5
433,6
433,7
433,8
433,9
433,10
433,11
434,0
434,1
434,2
434,3
434,4
434,7
434,8
434,9
435,1
435,4
436,0
436,2
436,3
436,4
436,7
436,8
436,9
437,0
437,1
437,2
437,3
437,4
437,5
437,6
437,7
437,8
437,9
437,10
437,11
438,0
438,1
438,2
438,3
438,4
438,7
438,8
438,9
439,0
439,2
439,3
439,4
439,7
439,8
439,9
440,0
440,1
440,2
440,3
440,4
440,7
440,8
440,9
441,1
441,4
442,0
442,2
442,3
442,4
442,7
442,8
442,9
443,0
443,2
443,3
443,4
443,5
443,7
443,8
443,9
444,0
444,2
444,3
444,4
444,7
444,8
444,9
445,0
445,1
445,2
445,3
445,4
445,7
445,8
445,9
446,0
446,2
446,3
446,4
446,5
446,7
446,8
446,9
447,0
447,1
447,2
447,3
447,4
447,7
447,8
447,9
448,0
448,2
448,3
448,4
448,7
448,8
448,9
449,0
449,1
449,2
449,3
449,4
449,7
449,8
449,9
450,0
450,2
450,3
450,4
450,7
450,8
450,9
451,0
451,1
451,2
451,3
451,4
451,5
451,6
451,7
451,8
451,9
451,10
451,11
452,0
452,1
452,2
452,3
452,4
452,5
452,6
452,7
452,8
452,9
452,10
452,11
453,0
453,1
453,2
453,3
453,4
453,5
453,6
453,7
453,8
453,9
453,10
453,11
454,0
454,1
454,2
454,3
454,4
454,7
454,8
454,9
455,0
455,1
455,2
455,3
455,4
455,7
455,8
455,9
456,0
456,1
456,2
456,3
456,4
456,5
456,6
456,7
456,8
456,9
456,10
456,11
457,0
457,1
457,2
457,3
457,4
457,5
457,6
457,7
457,8
457,9
457,10
457,11
458,1
458,4
459,0
459,1
459,2
459,3
459,4
459,7
459,8
459,9
460,0
460,2
460,3
460,4
460,5
460,6
460,7
460,8
460,9
461,0
461,1
461,2
461,3
461,4
461,5
461,6
461,7
461,8
461,9
461,10
461,11
462,0
462,1
462,2
462,3
462,4
462,5
462,6
462,7
462,8
462,9
462,10
462,11
463,1
463,4
464,0
464,1
464,2
464,3
464,4
464,7
464,8
464,9
465,0
465,1
465,2
465,3
465,4
465,5
465,6
465,7
465,8
465,9
465,10
465,11
466,0
466,1
466,2
466,3
466,4
466,5
466,6
466,7
466,8
466,9
466,10
466,11
467,0
467,1
467,2
467,3
467,4
467,5
467,6
467,7
467,8
467,9
467,10
467,11
468,0
468,2
468,3
468,4
468,7
468,8
468,9
469,0
469,1
469,5
469,6
469,10
469,11
470,0
470,1
470,2
470,3
470,4
470,5
470,6
470,7
470,8
470,9
470,10
470,11
471,0
471,2
471,3
471,4
471,5
471,7
471,8
471,9
472,0
472,1
472,2
472,3
472,4
472,5
472,6
472,7
472,8
472,9
472,10
472,11
473,1
473,3
473,5
473,6
473,10
473,11
474,0
474,1
474,2
474,3
474,4
474,5
474,6
474,7
474,8
474,9
474,10
474,11
475,1
475,4
476,0
476,1
476,2
476,3
476,4
476,7
476,8
476,9
477,0
477,2
477,3
477,4
477,7
477,8
477,9
478,0
478,1
478,2
478,3
478,4
478,5
478,6
478,7
478,8
478,9
478,10
478,11
479,0
479,1
479,2
479,3
479,4
479,7
479,8
479,9
480,0
480,1
480,2
480,3
480,4
480,7
480,8
480,9
481,0
481,1
481,2
481,3
481,4
481,7
481,8
481,9
482,0
482,2
482,3
482,4
482,7
482,8
482,9
483,0
483,1
483,2
483,3
483,4
483,5
483,6
483,7
483,8
483,9
483,10
483,11
484,0
484,2
484,3
484,4
484,5
484,7
484,8
484,9
485,0
485,2
485,3
485,4
485,7
485,8
485,9
486,0
486,2
486,3
486,4
486,6
486,7
486,8
486,9
487,0
487,2
487,3
487,4
487,6
487,7
487,8
487,9
488,0
488,1
488,2
488,3
488,4
488,5
488,6
488,7
488,8
488,9
488,10
488,11
489,0
489,1
489,2
489,3
489,4
489,5
489,6
489,7
489,8
489,9
489,10
489,11
490,0
490,1
490,2
490,3
490,4
490,5
490,6
490,7
490,8
490,9
490,10
490,11
491,0
491,1
491,2
491,3
491,4
491,7
491,8
491,9
492,0
492,1
492,2
492,3
492,4
492,7
492,8
492,9
493,0
493,1
493,2
493,3
493,4
493,7
493,8
493,9
494,0
494,1
494,2
494,3
494,4
494,5
494,6
494,7
494,8
494,9
494,10
494,11
495,0
495,1
495,2
495,3
495,4
495,5
495,6
495,7
495,8
495,9
495,10
495,11
496,0
496,2
496,3
496,4
496,7
496,8
496,9
497,0
497,2
497,3
497,4
497,6
497,7
497,8
497,9
498,0
498,2
498,3
498,4
498,7
498,8
498,9
499,0
499,1
499,3
499,4
499,7
499,8
499,9
500,0
500,1
500,2
500,3
500,4
500,5
500,6
500,7
500,8
500,9
500,10
500,11
501,0
501,3
501,4
501,5
501,6
501,7
501,8
501,9
501,11
502,0
502,1
502,2
502,3
502,4
502,5
502,6
502,7
502,8
502,9
502,10
502,11
503,0
503,1
503,3
503,4
503,7
503,8
503,9
504,0
504,2
504,3
504,4
504,6
504,7
504,8
504,9
505,0
505,1
505,2
505,3
505,4
505,5
505,6
505,7
505,8
505,9
505,10
505,11
506,0
506,2
506,3
506,4
506,6
506,7
506,8
506,9
507,0
507,1
507,3
507,7
508,0
508,2
508,3
508,4
508,6
508,7
508,8
508,9
509,0
509,2
509,3
509,4
509,6
509,7
509,8
509,9
510,0
510,2
510,3
510,4
510,7
510,8
510,9
511,0
511,1
511,2
511,3
511,4
511,5
511,6
511,7
511,8
511,9
511,10
511,11
512,0
512,2
512,3
512,4
512,6
512,7
512,8
512,9
513,0
513,2
513,3
513,4
513,7
513,8
513,9
514,0
514,1
514,2
514,3
514,4
514,7
514,8
514,9
515,1
515,3
515,5
515,6
515,10
515,11
516,4
517,1
517,5
517,6
517,8
517,10
517,11
518,1
518,4
519,0
519,1
519,2
519,3
519,4
519,7
519,8
519,9
520,0
520,1
520,2
520,3
520,4
520,5
520,6
520,7
520,8
520,9
520,10
520,11
521,0
521,2
521,3
521,4
521,7
521,8
521,9
522,0
522,2
522,3
522,4
522,7
522,8
522,9
523,1
523,4
524,0
524,2
524,3
524,4
524,7
524,8
524,9
525,0
525,1
525,2
525,3
525,4
525,5
525,6
525,7
525,8
525,9
525,10
525,11
526,0
526,2
526,3
526,4
526,7
526,8
526,9
527,0
527,2
527,3
527,4
527,6
527,7
527,8
527,9
528,0
528,1
528,2
528,3
528,4
528,7
528,8
528,9
529,0
529,2
529,3
529,4
529,7
529,8
529,9
530,0
530,2
530,3
530,4
530,7
530,8
530,9
531,0
531,1
531,2
531,3
531,4
531,5
531,6
531,7
531,8
531,9
531,10
531,11
532,0
532,2
532,3
532,4
532,7
532,8
532,9
533,0
533,2
533,3
533,4
533,7
533,8
533,9
534,4
535,0
535,1
535,2
535,3
535,4
535,5
535,6
535,7
535,8
535,9
535,10
535,11
536,0
536,2
536,3
536,4
536,7
536,8
536,9
537,0
537,2
537,3
537,4
537,7
537,8
537,9
538,0
538,2
538,3
538,4
538,7
538,8
538,9
539,0
539,1
539,2
539,3
539,4
539,7
539,8
539,9
540,0
540,2
540,3
540,4
540,7
540,8
540,9
541,0
541,1
541,2
541,3
541,4
541,7
541,8
541,9
542,0
542,1
542,2
542,3
542,4
542,5
542,6
542,7
542,8
542,9
542,10
542,11
543,0
543,2
543,3
543,4
543,7
543,8
543,9
543,11
544,0
544,1
544,2
544,3
544,4
544,5
544,6
544,7
544,8
544,9
544,10
544,11
545,0
545,1
545,2
545,3
545,4
545,7
545,8
545,9
546,0
546,1
546,2
546,3
546,4
546,5
546,6
546,7
546,8
546,9
546,10
546,11
547,0
547,1
547,2
547,3
547,4
547,7
547,8
547,9
548,0
548,1
548,2
548,3
548,4
548,5
548,6
548,7
548,8
548,9
548,10
548,11
549,1
549,4
550,0
550,2
550,3
550,4
550,5
550,7
550,8
550,9
551,0
551,1
551,3
551,4
551,8
551,9
552,0
552,2
552,3
552,4
552,5
552,7
552,8
552,9
553,0
553,1
553,2
553,3
553,4
553,7
553,8
553,9
554,0
554,2
554,3
554,4
554,5
554,7
554,8
554,9
555,0
555,1
555,2
555,3
555,4
555,5
555,6
555,7
555,8
555,9
555,10
555,11
556,0
556,2
556,3
556,4
556,5
556,7
556,8
556,9
557,1
557,4
558,0
558,2
558,3
558,4
558,6
558,7
558,8
558,9
559,0
559,1
559,2
559,3
559,4
559,5
559,6
559,7
559,8
559,9
559,10
559,11
560,0
560,2
560,3
560,4
560,5
560,7
560,8
560,9
561,0
561,1
561,2
561,3
561,4
561,5
561,6
561,7
561,8
561,9
561,10
561,11
562,0
562,2
562,3
562,4
562,6
562,7
562,8
562,9
563,0
563,1
563,2
563,3
563,4
563,5
563,6
563,7
563,8
563,9
563,10
563,11
564,1
564,4
564,5
564,6
564,10
564,11
565,0
565,2
565,3
565,4
565,5
565,7
565,8
565,9
566,0
566,2
566,3
566,4
566,5
566,7
566,8
566,9
567,0
567,1
567,2
567,3
567,4
567,7
567,8
567,9
568,0
568,1
568,2
568,3
568,4
568,7
568,8
568,9
569,0
569,1
569,2
569,3
569,4
569,7
569,8
569,9
570,1
570,5
570,6
570,8
570,10
570,11
571,0
571,1
571,2
571,3
571,4
571,7
571,8
571,9
572,0
572,2
572,3
572,4
572,7
572,8
572,9
573,0
573,2
573,3
573,4
573,7
573,8
573,9
574,0
574,1
574,2
574,3
574,4
574,7
574,8
574,9
575,0
575,1
575,2
575,3
575,4
575,7
575,8
575,9
576,0
576,1
576,2
576,3
576,4
576,7
576,8
576,9
577,0
577,1
577,2
577,3
577,4
577,5
577,6
577,7
577,8
577,9
577,10
577,11
578,0
578,2
578,3
578,4
578,7
578,8
578,9
579,0
579,1
579,2
579,3
579,4
579,5
579,6
579,7
579,8
579,9
579,10
579,11
580,0
580,2
580,3
580,4
580,7
580,8
580,9
581,0
581,1
581,2
581,3
581,4
581,7
581,8
581,9
582,0
582,2
582,3
582,4
582,7
582,8
582,9
583,0
583,2
583,3
583,4
583,7
583,8
583,9
584,1
584,5
584,6
584,9
584,10
584,11
585,0
585,2
585,3
585,4
585,7
585,8
585,9
586,0
586,2
586,3
586,4
586,7
586,8
586,9
587,0
587,2
587,3
587,4
587,7
587,8
587,9
588,0
588,1
588,2
588,3
588,4
588,7
588,8
588,9
589,1
589,3
589,5
589,6
589,10
589,11
590,0
590,2
590,3
590,4
590,7
590,8
590,9
591,1
591,3
591,5
591,6
591,10
591,11
592,1
592,5
592,6
592,9
592,10
592,11
593,0
593,1
593,2
593,3
593,4
593,5
593,6
593,7
593,8
593,9
593,10
593,11
594,0
594,1
594,2
594,3
594,4
594,5
594,6
594,7
594,8
594,9
594,10
594,11
595,0
595,1
595,2
595,3
595,4
595,5
595,6
595,7
595,8
595,9
595,10
595,11
596,0
596,1
596,2
596,3
596,4
596,7
596,8
596,9
597,0
597,2
597,3
597,4
597,7
597,8
597,9
598,0
598,2
598,3
598,4
598,7
598,8
598,9
599,0
599,2
599,3
599,4
599,7
599,8
599,9
600,0
600,1
600,2
600,3
600,4
600,5
600,6
600,7
600,8
600,9
600,10
600,11
601,0
601,2
601,3
601,4
601,5
601,7
601,8
601,9
602,1
602,4
603,0
603,2
603,3
603,4
603,7
603,8
603,9
604,0
604,1
604,2
604,3
604,4
604,5
604,6
604,7
604,8
604,9
604,10
604,11
605,0
605,1
605,2
605,3
605,4
605,5
605,6
605,7
605,8
605,9
605,10
605,11
606,1
606,4
607,0
607,2
607,3
607,4
607,6
607,7
607,8
607,9
608,0
608,1
608,2
608,3
608,4
608,7
608,8
608,9
609,0
609,2
609,3
609,4
609,5
609,7
609,8
609,9
610,1
610,5
610,6
610,9
610,10
610,11
611,0
611,2
611,3
611,4
611,7
611,8
611,9
612,0
612,2
612,3
612,4
612,7
612,8
612,9
613,0
613,2
613,3
613,4
613,5
613,7
613,8
613,9
614,0
614,2
614,3
614,4
614,6
614,7
614,8
614,9
615,1
615,4
616,0
616,1
616,2
616,3
616,4
616,5
616,6
616,7
616,8
616,9
616,10
616,11
617,0
617,1
617,2
617,3
617,4
617,5
617,6
617,7
617,8
617,9
617,10
617,11
618,1
618,5
618,6
618,9
618,10
618,11
619,0
619,1
619,2
619,3
619,4
619,7
619,8
619,9
620,0
620,1
620,3
620,7
620,9
621,0
621,1
621,2
621,3
621,4
621,7
621,8
621,9
622,0
622,2
622,3
622,4
622,5
622,7
622,8
622,9
623,1
623,4
624,0
624,1
624,2
624,3
624,4
624,5
624,6
624,7
624,8
624,9
624,10
624,11
625,1
625,4
626,1
626,4
626,5
626,6
626,10
626,11
627,0
627,1
627,2
627,3
627,4
627,7
627,8
627,9
628,0
628,2
628,3
628,4
628,5
628,7
628,8
628,9
629,0
629,2
629,3
629,4
629,6
629,7
629,8
629,9
630,0
630,1
630,2
630,3
630,4
630,7
630,8
630,9
631,0
631,1
631,2
631,3
631,4
631,5
631,6
631,7
631,8
631,9
631,10
631,11
632,0
632,2
632,3
632,4
632,7
632,8
632,9
633,0
633,2
633,3
633,4
633,5
633,7
633,8
633,9
634,1
634,4
635,0
635,1
635,2
635,3
635,4
635,5
635,6
635,7
635,8
635,9
635,10
635,11
636,0
636,1
636,2
636,3
636,4
636,5
636,6
636,7
636,8
636,9
636,10
636,11
637,0
637,1
637,2
637,3
637,4
637,5
637,6
637,7
637,8
637,9
637,10
637,11
638,0
638,2
638,3
638,4
638,5
638,7
638,8
638,9
639,0
639,2
639,3
639,4
639,5
639,7
639,8
639,9
640,0
640,2
640,3
640,4
640,7
640,8
640,9
641,0
641,1
641,2
641,3
641,4
641,7
641,8
641,9
642,0
642,2
642,3
642,4
642,5
642,6
642,7
642,8
642,9
643,0
643,1
643,2
643,3
643,4
643,7
643,8
643,9
644,0
644,1
644,2
644,3
644,4
644,7
644,8
644,9
645,1
645,8
646,0
646,1
646,2
646,3
646,4
646,5
646,6
646,7
646,8
646,9
646,10
646,11
647,0
647,2
647,3
647,4
647,6
647,7
647,8
647,9
648,0
648,1
648,2
648,3
648,4
648,5
648,6
648,7
648,8
648,9
648,10
648,11
649,0
649,2
649,3
649,4
649,7
649,8
649,9
650,0
650,1
650,2
650,3
650,4
650,7
650,8
650,9
651,0
651,1
651,2
651,3
651,4
651,5
651,6
651,7
651,8
651,9
651,10
651,11
652,2
652,6
653,0
653,1
653,2
653,3
653,4
653,5
653,6
653,7
653,8
653,9
653,10
653,11
654,0
654,1
654,2
654,3
654,4
654,7
654,8
654,9
655,0
655,1
655,2
655,3
655,4
655,5
655,6
655,7
655,8
655,9
655,10
655,11
656,0
656,1
656,2
656,3
656,4
656,7
656,8
656,9
657,0
657,2
657,3
657,4
657,7
657,8
657,9
657,10
658,0
658,2
658,3
658,4
658,7
658,8
658,9
659,0
659,1
659,2
659,3
659,4
659,7
659,8
659,9
660,0
660,1
660,2
660,3
660,4
660,7
660,8
660,9
661,0
661,1
661,2
661,3
661,4
661,5
661,6
661,7
661,8
661,9
661,10
661,11
662,0
662,1
662,2
662,3
662,4
662,7
662,8
662,9
663,4
664,0
664,1
664,2
664,3
664,4
664,7
664,8
664,9
665,0
665,1
665,2
665,3
665,4
665,7
665,8
665,9
666,0
666,1
666,2
666,3
666,4
666,7
666,8
666,9
667,0
667,2
667,3
667,4
667,7
667,8
667,9
668,0
668,2
668,3
668,4
668,7
668,8
668,9
669,0
669,2
669,3
669,4
669,7
669,8
669,9
670,0
670,2
670,3
670,4
670,7
670,8
670,9
671,0
671,1
671,2
671,3
671,4
671,7
671,8
671,9
672,0
672,2
672,3
672,4
672,7
672,8
672,9
673,0
673,2
673,3
673,4
673,6
673,7
673,8
673,9
674,2
674,5
674,6
674,10
674,11
675,0
675,1
675,2
675,3
675,4
675,5
675,6
675,7
675,8
675,9
675,10
675,11
676,0
676,2
676,3
676,4
676,7
676,8
676,9
677,0
677,2
677,3
677,4
677,6
677,7
677,8
677,9
678,0
678,1
678,2
678,3
678,4
678,5
678,6
678,7
678,8
678,9
678,11
679,0
679,1
679,2
679,3
679,4
679,7
679,8
679,9
680,0
680,1
680,2
680,3
680,4
680,7
680,8
680,9
681,8
682,0
682,1
682,2
682,3
682,4
682,7
682,8
682,9
683,0
683,2
683,3
683,4
683,7
683,8
683,9
684,0
684,2
684,3
684,4
684,7
684,8
684,9
685,0
685,2
685,3
685,4
685,5
685,7
685,8
685,9
686,0
686,1
686,2
686,3
686,4
686,5
686,6
686,7
686,8
686,9
686,10
686,11
687,1
687,5
687,6
687,9
687,10
687,11
688,0
688,1
688,5
688,6
688,10
688,11
689,0
689,1
689,2
689,3
689,4
689,5
689,6
689,7
689,8
689,9
689,10
689,11
690,0
690,1
690,2
690,3
690,4
690,5
690,6
690,7
690,8
690,9
690,10
690,11
691,0
691,1
691,2
691,3
691,4
691,7
691,8
691,9
692,0
692,1
692,2
692,3
692,4
692,7
692,8
692,9
693,0
693,1
693,2
693,3
693,4
693,7
693,8
693,9
694,0
694,1
694,2
694,3
694,4
694,7
694,8
694,9
695,0
695,2
695,3
695,4
695,7
695,8
695,9
695,11
696,0
696,2
696,3
696,4
696,5
696,7
696,8
696,9
696,10
696,11
697,1
697,3
697,5
697,6
697,10
697,11
698,1
698,3
698,5
698,6
698,10
698,11
699,0
699,1
699,2
699,3
699,4
699,5
699,6
699,7
699,8
699,9
699,10
699,11
700,1
700,3
700,5
700,6
700,10
700,11
701,1
701,4
702,1
702,3
702,5
702,6
702,10
702,11
703,1
703,3
703,5
703,6
703,10
703,11
704,0
704,2
704,3
704,4
704,5
704,7
704,8
704,9
705,0
705,1
705,2
705,3
705,4
705,7
705,8
705,9
706,0
706,1
706,2
706,3
706,4
706,7
706,8
706,9
707,0
707,2
707,3
707,4
707,6
707,7
707,8
707,9
708,0
708,2
708,3
708,4
708,6
708,7
708,8
708,9
709,0
709,1
709,2
709,3
709,4
709,7
709,8
709,9
710,0
710,2
710,3
710,4
710,5
710,7
710,8
710,9
711,1
711,3
711,5
711,6
711,10
711,11
712,0
712,1
712,2
712,3
712,4
712,5
712,6
712,7
712,8
712,9
712,10
712,11
713,0
713,2
713,3
713,4
713,7
713,8
713,9
714,0
714,2
714,3
714,4
714,7
714,8
714,9
715,0
715,1
715,2
715,3
715,4
715,5
715,6
715,7
715,8
715,9
715,10
715,11
716,0
716,1
716,2
716,3
716,4
716,5
716,6
716,7
716,8
716,9
716,10
716,11
717,0
717,2
717,3
717,4
717,6
717,7
717,8
717,9
718,0
718,1
718,2
718,3
718,4
718,7
718,8
718,9
719,0
719,1
719,2
719,3
719,4
719,7
719,8
719,9
720,0
720,2
720,3
720,4
720,6
720,7
720,8
720,9
721,0
721,2
721,3
721,4
721,7
721,8
721,9
722,0
722,2
722,3
722,4
722,7
722,8
722,9
723,0
723,2
723,3
723,4
723,7
723,8
723,9
724,0
724,2
724,3
724,4
724,7
724,8
724,9
725,0
725,2
725,3
725,4
725,7
725,8
725,9
726,0
726,1
726,2
726,3
726,4
726,7
726,8
726,9
727,0
727,2
727,3
727,4
727,6
727,7
727,8
727,9
728,0
728,1
728,2
728,3
728,4
728,7
728,8
728,9
729,0
729,1
729,2
729,3
729,4
729,7
729,8
729,9
730,0
730,1
730,2
730,3
730,4
730,7
730,8
730,9
731,0
731,1
731,2
731,3
731,4
731,7
731,8
731,9
732,0
732,1
732,2
732,3
732,4
732,5
732,6
732,7
732,8
732,9
732,10
732,11
733,0
733,1
733,2
733,3
733,4
733,7
733,8
733,9
734,0
734,2
734,3
734,4
734,5
734,6
734,7
734,8
734,9
735,0
735,2
735,3
735,4
735,6
735,7
735,8
735,9
736,0
736,1
736,2
736,3
736,4
736,7
736,8
736,9
737,0
737,1
737,2
737,3
737,4
737,7
737,8
737,9
738,0
738,1
738,2
738,3
738,4
738,7
738,8
738,9
739,0
739,1
739,2
739,3
739,4
739,7
739,8
739,9
740,0
740,1
740,2
740,3
740,4
740,5
740,6
740,7
740,8
740,9
740,10
740,11
741,0
741,1
741,2
741,3
741,4
741,5
741,6
741,7
741,8
741,9
741,10
741,11
742,0
742,1
742,2
742,3
742,4
742,7
742,8
742,9
743,0
743,1
743,2
743,3
743,4
743,5
743,6
743,7
743,8
743,9
743,10
743,11
744,0
744,1
744,2
744,3
744,4
744,5
744,6
744,7
744,8
744,9
744,10
744,11
745,0
745,1
745,2
745,3
745,4
745,5
745,6
745,7
745,8
745,9
745,10
745,11
746,0
746,1
746,2
746,3
746,4
746,5
746,6
746,7
746,8
746,9
746,10
746,11
747,0
747,2
747,3
747,4
747,6
747,7
747,8
747,9
748,0
748,1
748,2
748,3
748,4
748,5
748,6
748,7
748,8
748,9
748,10
748,11
749,0
749,1
749,2
749,3
749,4
749,7
749,8
749,9
750,0
750,1
750,2
750,3
750,4
750,7
750,8
750,9
751,0
751,2
751,3
751,4
751,6
751,7
751,8
751,9
752,0
752,1
752,2
752,3
752,4
752,5
752,6
752,7
752,8
752,9
752,10
752,11
753,0
753,2
753,3
753,4
753,5
753,7
753,8
753,9
754,1
754,3
754,5
754,6
754,10
754,11
755,0
755,1
755,2
755,3
755,4
755,5
755,6
755,7
755,8
755,9
755,10
755,11
756,0
756,2
756,3
756,4
756,7
756,8
756,9
757,0
757,2
757,3
757,4
757,7
757,8
757,9
758,0
758,1
758,2
758,3
758,4
758,7
758,8
758,9
759,1
759,4
760,0
760,1
760,2
760,3
760,4
760,7
760,8
760,9
761,0
761,1
761,2
761,3
761,4
761,5
761,6
761,7
761,8
761,9
761,10
761,11
762,0
762,1
762,2
762,3
762,4
762,5
762,6
762,7
762,8
762,9
762,10
762,11
763,0
763,2
763,3
763,4
763,7
763,8
763,9
764,0
764,2
764,3
764,4
764,6
764,7
764,8
764,9
765,0
765,1
765,2
765,3
765,4
765,7
765,8
765,9
766,0
766,1
766,2
766,3
766,4
766,5
766,6
766,7
766,8
766,9
766,10
766,11
767,0
767,1
767,2
767,3
767,4
767,7
767,8
767,9
768,0
768,1
768,2
768,3
768,4
768,5
768,6
768,7
768,8
768,9
768,10
768,11
769,1
769,4
769,5
769,6
769,10
769,11
770,0
770,2
770,3
770,4
770,7
770,8
770,9
771,0
771,2
771,3
771,4
771,5
771,7
771,8
771,9
772,0
772,2
772,3
772,4
772,7
772,8
772,9
773,0
773,2
773,3
773,4
773,5
773,7
773,8
773,9
774,0
774,1
774,2
774,3
774,4
774,5
774,6
774,7
774,8
774,9
774,10
774,11
775,0
775,2
775,3
775,4
775,5
775,6
775,7
775,8
775,9
776,0
776,1
776,2
776,3
776,4
776,5
776,6
776,7
776,8
776,9
776,10
776,11
777,0
777,1
777,2
777,3
777,4
777,7
777,8
777,9
778,0
778,1
778,2
778,3
778,4
778,5
778,6
778,7
778,8
778,9
778,10
778,11
779,0
779,1
779,2
779,3
779,4
779,5
779,6
779,7
779,8
779,9
779,10
779,11
780,0
780,1
780,2
780,3
780,4
780,7
780,8
780,9
781,0
781,2
781,3
781,4
781,5
781,7
781,8
781,9
782,0
782,2
782,3
782,4
782,7
782,8
782,9
782,10
783,0
783,2
783,3
783,4
783,6
783,7
783,8
783,9
784,0
784,2
784,3
784,4
784,6
784,7
784,8
784,9
784,10
784,11
785,0
785,2
785,3
785,4
785,5
785,7
785,8
785,9
786,0
786,2
786,3
786,4
786,6
786,7
786,8
786,9
787,0
787,1
787,2
787,3
787,4
787,5
787,6
787,7
787,8
787,9
787,10
787,11
788,0
788,2
788,3
788,4
788,5
788,7
788,8
788,9
789,0
789,2
789,3
789,4
789,5
789,7
789,8
789,9
790,0
790,2
790,3
790,4
790,5
790,7
790,8
790,9
791,1
791,4
791,5
791,6
791,10
791,11
792,0
792,2
792,3
792,4
792,7
792,8
792,9
793,0
793,2
793,3
793,4
793,7
793,8
793,9
794,0
794,2
794,3
794,4
794,7
794,8
794,9
795,0
795,2
795,3
795,4
795,7
795,8
795,9
796,0
796,1
796,2
796,3
796,4
796,7
796,8
796,9
797,0
797,1
797,2
797,3
797,4
797,5
797,6
797,7
797,8
797,9
797,10
797,11
798,0
798,1
798,2
798,3
798,4
798,7
798,8
798,9
799,0
799,2
799,3
799,4
799,7
799,8
799,9
800,0
800,2
800,3
800,4
800,5
800,7
800,8
800,9
801,0
801,2
801,3
801,4
801,7
801,8
801,9
802,0
802,1
802,2
802,3
802,4
802,5
802,6
802,7
802,8
802,9
802,10
802,11
803,0
803,1
803,2
803,3
803,4
803,5
803,6
803,7
803,8
803,9
803,10
803,11
804,0
804,2
804,3
804,4
804,6
804,7
804,8
804,9
805,0
805,2
805,3
805,4
805,7
805,8
805,9
806,4
807,0
807,1
807,2
807,3
807,4
807,5
807,6
807,7
807,8
807,9
807,10
807,11
808,0
808,2
808,3
808,4
808,5
808,7
808,8
808,9
809,0
809,1
809,5
809,6
809,10
809,11
810,0
810,1
810,2
810,3
810,4
810,5
810,6
810,7
810,8
810,9
810,10
810,11
811,0
811,2
811,3
811,4
811,7
811,8
811,9
812,1
812,5
812,6
812,8
812,10
812,11
813,1
813,4
814,0
814,2
814,3
814,4
814,7
814,8
814,9
815,9
816,1
816,4
816,5
816,6
816,10
816,11
817,0
817,2
817,3
817,4
817,7
817,8
817,9
818,0
818,2
818,3
818,4
818,7
818,8
818,9
819,0
819,2
819,3
819,4
819,7
819,8
819,9
820,0
820,1
820,2
820,3
820,4
820,7
820,8
820,9
821,0
821,2
821,3
821,4
821,6
821,7
821,8
821,9
822,0
822,2
822,3
822,4
822,6
822,7
822,8
822,9
823,0
823,1
823,2
823,3
823,4
823,7
823,8
823,9
824,0
824,1
824,2
824,3
824,4
824,5
824,6
824,7
824,8
824,9
824,10
824,11
825,0
825,2
825,3
825,4
825,7
825,8
825,9
826,0
826,1
826,2
826,3
826,4
826,7
826,8
826,9
827,0
827,2
827,3
827,4
827,6
827,7
827,8
827,9
828,0
828,1
828,2
828,3
828,4
828,5
828,6
828,7
828,8
828,9
828,10
828,11
829,0
829,1
829,2
829,3
829,4
829,5
829,6
829,7
829,8
829,9
829,10
829,11
830,0
830,1
830,2
830,3
830,4
830,5
830,6
830,7
830,8
830,9
830,10
830,11
831,0
831,1
831,2
831,3
831,4
831,7
831,8
831,9
832,1
832,5
832,6
832,9
832,10
832,11
833,1
833,5
833,6
833,8
833,10
833,11
834,0
834,1
834,2
834,3
834,4
834,7
834,8
834,9
835,0
835,1
835,2
835,3
835,4
835,7
835,8
835,9
836,0
836,1
836,2
836,3
836,4
836,5
836,6
836,7
836,8
836,9
836,10
836,11
837,0
837,1
837,2
837,3
837,4
837,5
