welfare_id,welfarelife_life_id
3511,2
3511,3
3511,4
3512,2
3512,3
3512,4
3512,5
3513,1
3513,2
3514,1
3514,2
3514,3
3514,4
3514,5
3515,1
3515,2
3515,3
3515,4
3515,5
3516,1
3516,2
3516,3
3516,4
3516,5
